MatricNo,Class,IndexNo,Gender
S-2020-001,1A1,1,M
S-2020-002,1A1,2,F
S-2020-003,1A1,3,M
S-2020-004,1A1,4,F
S-2020-005,1A1,5,F
S-2020-006,1A1,6,F
S-2020-007,1A1,7,F
S-2020-008,1A1,8,F
S-2020-009,1A1,9,M
S-2020-010,1A1,10,M
S-2020-011,1A1,11,M
S-2020-012,1A1,12,M
S-2020-013,1A1,13,M
S-2020-014,1A1,14,M
S-2020-015,1A1,15,M
S-2020-016,1A1,16,M
S-2020-017,1A1,17,M
S-2020-018,1A1,18,F
S-2020-019,1A1,19,M
S-2020-020,1A1,20,M
S-2020-021,1A1,21,F
S-2020-022,1A1,22,M
S-2020-023,1A1,23,M
S-2020-024,1A1,24,F
S-2020-025,1A1,25,M
S-2020-026,1A1,26,F
S-2020-027,1A1,27,M
S-2020-028,1A1,28,M
S-2020-029,1A1,29,M
S-2020-030,1A1,30,M
S-2020-031,1A1,31,M
S-2020-032,1A1,32,M
S-2020-033,1A1,33,M
S-2020-034,1A1,34,M
S-2020-035,1A1,35,M
S-2020-036,1A2,1,F
S-2020-037,1A2,2,M
S-2020-038,1A2,3,M
S-2020-039,1A2,4,F
S-2020-040,1A2,5,F
S-2020-041,1A2,6,F
S-2020-042,1A2,7,M
S-2020-043,1A2,8,F
S-2020-044,1A2,9,M
S-2020-045,1A2,10,M
S-2020-046,1A2,11,F
S-2020-047,1A2,12,F
S-2020-048,1A2,13,F
S-2020-049,1A2,14,M
S-2020-050,1A2,15,M
S-2020-051,1A2,16,F
S-2020-052,1A2,17,F
S-2020-053,1A2,18,M
S-2020-054,1A2,19,M
S-2020-055,1A2,20,M
S-2020-056,1A2,21,F
S-2020-057,1A2,22,F
S-2020-058,1A2,23,M
S-2020-059,1A2,24,M
S-2020-060,1A2,25,F
S-2020-061,1A2,26,M
S-2020-062,1A2,27,F
S-2020-063,1A2,28,F
S-2020-064,1A2,29,F
S-2020-065,1A2,30,F
S-2020-066,1A2,31,F
S-2020-067,1A2,32,M
S-2020-068,1A2,33,F
S-2020-069,1A3,1,M
S-2020-070,1A3,2,M
S-2020-071,1A3,3,F
S-2020-072,1A3,4,M
S-2020-073,1A3,5,F
S-2020-074,1A3,6,M
S-2020-075,1A3,7,F
S-2020-076,1A3,8,M
S-2020-077,1A3,9,F
S-2020-078,1A3,10,M
S-2020-079,1A3,11,M
S-2020-080,1A3,12,F
S-2020-081,1A3,13,M
S-2020-082,1A3,14,F
S-2020-083,1A3,15,M
S-2020-084,1A3,16,M
S-2020-085,1A3,17,F
S-2020-086,1A3,18,F
S-2020-087,1A3,19,M
S-2020-088,1A3,20,M
S-2020-089,1A3,21,M
S-2020-090,1A3,22,F
S-2020-091,1A3,23,F
S-2020-092,1A3,24,M
S-2020-093,1A3,25,F
S-2020-094,1A3,26,M
S-2020-095,1A3,27,M
S-2020-096,1A3,28,M
S-2020-097,1A3,29,F
S-2020-098,1A3,30,M
S-2020-099,1A3,31,M
S-2020-100,1A3,32,F
S-2020-101,1A3,33,M
S-2020-102,1A3,34,F
S-2020-103,1A3,35,F
S-2020-104,1O1,1,M
S-2020-105,1O1,2,M
S-2020-106,1O1,3,F
S-2020-107,1O1,4,M
S-2020-108,1O1,5,M
S-2020-109,1O1,6,M
S-2020-110,1O1,7,F
S-2020-111,1O1,8,M
S-2020-112,1O1,9,F
S-2020-113,1O1,10,F
S-2020-114,1O1,11,F
S-2020-115,1O1,12,M
S-2020-116,1O1,13,F
S-2020-117,1O1,14,M
S-2020-118,1O1,15,F
S-2020-119,1O1,16,M
S-2020-120,1O1,17,M
S-2020-121,1O1,18,M
S-2020-122,1O1,19,M
S-2020-123,1O1,20,M
S-2020-124,1O1,21,F
S-2020-125,1O1,22,M
S-2020-126,1O1,23,F
S-2020-127,1O1,24,M
S-2020-128,1O1,25,M
S-2020-129,1O1,26,M
S-2020-130,1O1,27,M
S-2020-131,1O1,28,M
S-2020-132,1O1,29,F
S-2020-133,1O1,30,F
S-2020-134,1O1,31,M
S-2020-135,1O1,32,M
S-2020-136,1O1,33,F
S-2020-137,1O1,34,M
S-2020-138,1O2,1,M
S-2020-139,1O2,2,M
S-2020-140,1O2,3,M
S-2020-141,1O2,4,M
S-2020-142,1O2,5,F
S-2020-143,1O2,6,M
S-2020-144,1O2,7,M
S-2020-145,1O2,8,F
S-2020-146,1O2,9,F
S-2020-147,1O2,10,M
S-2020-148,1O2,11,M
S-2020-149,1O2,12,F
S-2020-150,1O2,13,F
S-2020-151,1O2,14,M
S-2020-152,1O2,15,F
S-2020-153,1O2,16,M
S-2020-154,1O2,17,M
S-2020-155,1O2,18,M
S-2020-156,1O2,19,M
S-2020-157,1O2,20,M
S-2020-158,1O2,21,F
S-2020-159,1O2,22,F
S-2020-160,1O2,23,F
S-2020-161,1O2,24,M
S-2020-162,1O2,25,M
S-2020-163,1O2,26,M
S-2020-164,1O2,27,F
S-2020-165,1O2,28,F
S-2020-166,1O2,29,F
S-2020-167,1O2,30,F
S-2020-168,1O3,1,F
S-2020-169,1O3,2,F
S-2020-170,1O3,3,F
S-2020-171,1O3,4,F
S-2020-172,1O3,5,F
S-2020-173,1O3,6,F
S-2020-174,1O3,7,M
S-2020-175,1O3,8,F
S-2020-176,1O3,9,M
S-2020-177,1O3,10,F
S-2020-178,1O3,11,M
S-2020-179,1O3,12,M
S-2020-180,1O3,13,M
S-2020-181,1O3,14,F
S-2020-182,1O3,15,F
S-2020-183,1O3,16,F
S-2020-184,1O3,17,F
S-2020-185,1O3,18,F
S-2020-186,1O3,19,M
S-2020-187,1O3,20,F
S-2020-188,1O3,21,F
