MemberID,BookID,DateCompleted
M-2023-001,1,2024-02-05
M-2023-001,8,2024-05-03
M-2023-001,9,2024-06-24
M-2023-001,24,2024-06-04
M-2023-002,2,2024-04-15
M-2023-002,4,2024-03-05
M-2023-002,15,2024-05-22
M-2023-002,22,2024-02-08
M-2023-003,2,2024-06-24
M-2023-003,10,2024-02-23
M-2023-003,18,2024-03-28
M-2023-003,27,2024-04-22
M-2023-004,6,2024-03-09
M-2023-004,9,2024-03-21
M-2023-004,13,2024-03-10
M-2023-004,24,2024-02-24
M-2023-005,3,2024-05-04
M-2023-005,10,2024-05-20
M-2023-005,12,2024-01-15
M-2023-005,17,2024-01-20
M-2023-006,5,2024-06-22
M-2023-006,6,2024-06-01
M-2023-006,9,2024-04-11
M-2023-006,27,2024-02-13
M-2023-007,3,2024-05-28
M-2023-007,6,2024-04-04
M-2023-007,24,2024-03-11
M-2023-007,25,2024-03-22
M-2023-008,6,2024-02-28
M-2023-008,10,2024-01-12
M-2023-008,14,2024-06-19
M-2023-008,22,2024-06-12
M-2023-009,8,2024-02-08
M-2023-009,10,2024-02-18
M-2023-009,13,2024-02-10
M-2023-009,24,2024-05-09
M-2023-010,3,2024-06-27
M-2023-010,12,2024-05-19
M-2023-010,26,2024-02-03
M-2023-010,28,2024-05-18
M-2023-011,10,2024-04-24
M-2023-011,13,2024-04-18
M-2023-011,18,2024-02-23
M-2023-011,19,2024-06-20
M-2023-012,2,2024-05-05
M-2023-012,13,2024-05-24
M-2023-012,19,2024-05-16
M-2023-012,28,2024-06-07
M-2023-013,9,2024-06-13
M-2023-013,11,2024-04-06
M-2023-013,14,2024-05-10
M-2023-013,23,2024-04-05
M-2023-014,7,2024-06-12
M-2023-014,9,2024-05-28
M-2023-014,10,2024-06-21
M-2023-014,11,2024-03-04
M-2023-015,2,2024-03-10
M-2023-015,13,2024-02-10
M-2023-015,14,2024-04-15
M-2023-015,21,2024-04-27
M-2023-016,4,2024-04-10
M-2023-016,6,2024-02-03
M-2023-016,12,2024-05-05
M-2023-016,19,2024-05-17
M-2023-017,2,2024-04-26
M-2023-017,7,2024-03-10
M-2023-017,19,2024-01-01
M-2023-017,26,2024-04-05
M-2023-018,9,2024-04-11
M-2023-018,22,2024-03-18
M-2023-018,23,2024-06-11
M-2023-018,28,2024-06-16
M-2023-019,5,2024-06-26
M-2023-019,6,2024-03-18
M-2023-019,9,2024-06-24
M-2023-019,11,2024-06-25
M-2023-020,7,2024-03-26
M-2023-020,12,2024-06-10
M-2023-020,17,2024-06-18
M-2023-020,24,2024-03-14
M-2023-021,1,2024-05-28
M-2023-021,9,2024-03-05
M-2023-021,18,2024-02-07
M-2023-021,25,2024-05-18
M-2023-022,4,2024-04-19
M-2023-022,6,2024-05-05
M-2023-022,8,2024-02-18
M-2023-022,24,2024-02-06
M-2023-023,2,2024-02-08
M-2023-023,11,2024-06-07
M-2023-023,15,2024-04-08
M-2023-023,17,2024-01-13
M-2023-024,1,2024-02-10
M-2023-024,2,2024-02-11
M-2023-024,8,2024-04-03
M-2023-024,11,2024-02-01
M-2023-025,7,2024-02-23
M-2023-025,10,2024-06-08
M-2023-025,21,2024-03-12
M-2023-025,29,2024-02-24
